Category,Title,Timer,Text,Option 1,Option 1 success,Option 1 Fail,Option 2,Option 2 Success,Option 2 Fail,O1 Success Stamina change,O1 Success Stress change,O1 Success Cash Change,O1 Success Grades change,O1 Success Crimes change,O1 Success Time cost (min),O1 Fail Stamina change,O1 Fail Stress change,O1 Fail Cash Change,O1 Fail Grades change,O1 Fail Crimes change,O1 Fail Time cost (min),O2 Success Stamina change,O2 Success Stress change,O2 Success Cash Change,O2 Success Grades change,O2 Success Crimes change,O2 Success Time cost (min),O2 Fail Stamina change,O2 Fail Stress change,O2 Fail Cash Change,O2 Fail Grades change,O2 Fail Crimes change,O2 Fail Time cost (min),Skip Stamina change,Skip Stress change,Skip Cash Change,Skip Grades change,Skip Crimes change,Skip Time cost (min)
Uni,Do Homework,1:00:00,A lot of individual work needs to be put into each module. You won't pass by just attending the lectures!,Spend 2 hours to get the homework done.,"Good thing you listened carefully in the lecture, otherwise this homework would have been much more difficult!",They must have taught this in the lecture you skipped because you were out fighting crime... ,,,,-10,0,0,5,0,120,-10,0,0,-5,0,120,,,,,,,,,,,,,0,0,0,-10,0,0
Uni,Attend Lecture,1:00:00,"Although not mandatory, the lectures are extremely helpful and provide a significant amount of the knowledge required to pass.",Go and pay attention to the lecturer.,You listen to every word spoken carefully and take detailed and organized notes.,You were up all night fighting crime and were just too exhausted to pay attention.,,,,-10,0,0,5,0,60,-15,0,0,-5,0,60,,,,,,,,,,,,,0,0,0,-5,0,0
Uni,Study,0,"There is always something to catch up on. You should put some Uni work in, so you stay on top of things.","Work for 2 hours, catch up on some reading to be done.",It's an interesting read and you make good progress. Reminds you why you chose this course.,"You have trouble concentrating on the text, your mind wonders on other problems. After you finish, you don't remember too much of what you read.",,,,-10,0,0,10,0,120,-10,0,0,5,0,120,,,,,,,,,,,,,0,0,0,0,0,0
Uni,Do Homework,1:00:00,A lot of individual work needs to be put into each module. You won't pass by just attending the lectures!,Spend 2 hours to get the homework done.,"Good thing you listened carefully in the lecture, otherwise this homework would have been much more difficult!",They must have taught this in the lecture you skipped because you were out fighting crime... ,,,,-10,0,0,5,0,120,-10,0,0,-5,0,120,,,,,,,,,,,,,0,0,0,-10,0,0
Uni,Attend Lecture,1:00:00,"Although not mandatory, the lectures are extremely helpful and provide a significant amount of the knowledge required to pass.",Go and pay attention to the lecturer.,You listen to every word spoken carefully and take detailed and organized notes.,You were up all night fighting crime and were just too exhausted to pay attention.,,,,-10,0,0,5,0,60,-15,0,0,-5,0,60,,,,,,,,,,,,,0,0,0,-5,0,0
Uni,Study,0,"There is always something to catch up on. You should put some Uni work in, so you stay on top of things.","Work for 2 hours, catch up on some reading to be done.",It's an interesting read and you make good progress. Reminds you why you chose this course.,"You have trouble concentrating on the text, your mind wonders on other problems. After you finish, you don't remember too much of what you read.",,,,-10,0,0,10,0,120,-10,0,0,5,0,120,,,,,,,,,,,,,0,0,0,0,0,0
Uni,Do Homework,1:00:00,A lot of individual work needs to be put into each module. You won't pass by just attending the lectures!,Spend 2 hours to get the homework done.,"Good thing you listened carefully in the lecture, otherwise this homework would have been much more difficult!",They must have taught this in the lecture you skipped because you were out fighting crime... ,,,,-10,0,0,5,0,120,-10,0,0,-5,0,120,,,,,,,,,,,,,0,0,0,-10,0,0
Work,Do a Shift 1,1:00:00,Your boss really wants you to push today's specials. He even offers a bonus if you manage to sell enough of them.,You tell every customer about the specials and do your best to talk them into it. You could really use the bonus.,You are a better salesperson than you thought. Your wallet is that much thicker.,"It seems like the customers know what they want, and nothing you say can change that. Another day's work.",,,,-50,0,60,0,0,300,-50,5,40,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift 2,1:00:00,During your shift you are faced with a classic rude customer. Something went wrong with their order and they are taking it out on you.,"You just take it. This is part of the job, as infuriating as it is. You apologise about 100 times and appease the monst- customer with a coupon.",The customer seems to have gotten what they wanted and you move on with your work.,"Though the customer leaves, their words stay with you echoing around in your head for hours. You keep coming up with retorts to their insults.",,,,-50,5,50,0,0,300,-50,15,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Work Overtime,0:12:00,Your boss called to ask you to come in as they are short-staffed.,"Althought it was not in your plans, some extra cash would be handy.","A calm and peacful shift ensues, working has never felt like such a breeze!",Being short-staffed really takes its toll! You didn't expect that much work when you came in!,,,,-20,5,30,0,0,180,-35,15,30,0,0,180,,,,,,,,,,,,,0,0,0,0,0,0
Work,Team Building Excercise,1:00:00,The scheduled team building excercise is coming up.,Attend the team building.,That was actually very enjoyable! You didn't know your colleagues could be this much fun to hang out with!,"Too bad you didn't call in sick! You knew your colleagues were kind of annoying, but you didn't know exactly how much!",,,,-15,-10,0,0,0,120,-20,10,0,0,0,120,,,,,,,,,,,,,0,0,0,0,0,0
Work,Assessment for Promotion,0:12:00,You've been doing good work and it hasn't gone unnoticed!,Apply for the better position at work.,Your dedication and professionalism pays off! Congratulations on the promotion!,"Although you are a good fit, they found a more qualified person for the position.",,,,-25,10,75,0,0,90,-25,15,0,0,0,90,,,,,,,,,,,,,0,0,0,0,0,0
Work,Inventory Check,1:00:00,Time to check the inventory. Everything must be accounted for and put in black and white!,Make sure all supplies are as detailed in the documentation.,Everything is accounted for and counted. Nice and easy day at work!,"The storeroom is such a mess, how is this even considered a workplace? ",,,,-25,0,50,0,0,300,-20,5,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Staff Meeting,1:00:00,The weekly staff meeting is up. It is essential to ensure everyone knows what next week's plan for business is.,Go to the meeting.,Seems like everyone is on the same page. Work next week should be nice and simple.,And you thought the meetings you've been having for your group project at uni were unprofessional...How is this even considered a business?,,,,-10,0,25,0,0,60,-20,5,25,0,0,60,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift 3,1:00:00,An important client is coming today so your boss has asked you to ensure everything goes as smoothly as possible.,Make sure the workplace is clean and tidy and tell all your colleagues to be at their best behaviour.,"Everything went without a hitch, your boss is quite happy!",The systematic unprofessionalism you've noticed at the work place was very present today as well. The client was not impressed...,,,,-50,0,60,0,0,300,-50,10,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift 4,1:00:00,The inventory needs to be restocked today. It'll be a day of physical labour. Good think you work out every day for your... other job.,Get everything in the storeroom and organize it so it is easy to find and take later.,The order arrived on time and for once everyone worked in tandem to get it sorted as quick as possible.,"Your colleagues slacked unusually much today, leaving you to do most of the work yourself.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Work Overtime,0:12:00,Your boss called to ask you to come in as they are short-staffed.,"Althought it was not in your plans, some extra cash would be handy.","A calm and peacful shift ensues, working has never felt like such a breeze!",Being short-staffed really takes its toll! You didn't expect that much work when you came in!,,,,-20,5,30,0,0,180,-35,15,30,0,0,180,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Staff Meeting,1:00:00,The weekly staff meeting is up. It is essential to ensure everyone knows what next week's plan for business is.,Go to the meeting.,Seems like everyone is on the same page. Work next week should be nice and simple.,And you thought the meetings you've been having for your group project at uni were unprofessional...How is this even considered a business?,,,,-10,0,25,0,0,60,-20,5,25,0,0,60,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Team Building Excercise,1:00:00,The scheduled team building excercise is coming up.,Attend the team building.,That was actually very enjoyable! You didn't know your colleagues could be this much fun to hang out with!,"Too bad you didn't call in sick! You knew your colleagues were kind of annoying, but you didn't know exactly how much!",,,,-15,-10,0,0,0,120,-20,10,0,0,0,120,,,,,,,,,,,,,0,0,0,0,0,0
Work,Work Overtime,0:12:00,Your boss called to ask you to come in as they are short-staffed.,"Althought it was not in your plans, some extra cash would be handy.","A calm and peacful shift ensues, working has never felt like such a breeze!",Being short-staffed really takes its toll! You didn't expect that much work when you came in!,,,,-20,5,30,0,0,180,-35,15,30,0,0,180,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Staff Meeting,1:00:00,The weekly staff meeting is up. It is essential to ensure everyone knows what next week's plan for business is.,Go to the meeting.,Seems like everyone is on the same page. Work next week should be nice and simple.,And you thought the meetings you've been having for your group project at uni were unprofessional...How is this even considered a business?,,,,-10,0,25,0,0,60,-20,5,25,0,0,60,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Team Building Excercise,1:00:00,The scheduled team building excercise is coming up.,Attend the team building.,That was actually very enjoyable! You didn't know your colleagues could be this much fun to hang out with!,"Too bad you didn't call in sick! You knew your colleagues were kind of annoying, but you didn't know exactly how much!",,,,-15,-10,0,0,0,120,-20,10,0,0,0,120,,,,,,,,,,,,,0,0,0,0,0,0
Work,Work Overtime,0:12:00,Your boss called to ask you to come in as they are short-staffed.,"Althought it was not in your plans, some extra cash would be handy.","A calm and peacful shift ensues, working has never felt like such a breeze!",Being short-staffed really takes its toll! You didn't expect that much work when you came in!,,,,-20,5,30,0,0,180,-35,15,30,0,0,180,,,,,,,,,,,,,0,0,0,0,0,0
Work,Staff Meeting,1:00:00,The weekly staff meeting is up. It is essential to ensure everyone knows what next week's plan for business is.,Go to the meeting.,Seems like everyone is on the same page. Work next week should be nice and simple.,And you thought the meetings you've been having for your group project at uni were unprofessional...How is this even considered a business?,,,,-10,0,25,0,0,60,-20,5,25,0,0,60,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Work,Do a Shift,1:00:00,Just another day at work.,Work.,The day went by without anything memorable happening.,"You were up all night fighting crime and were just too exhausted to do your job right, it didn't go unnoticed by your boss.",,,,-50,0,50,0,0,300,-60,0,50,0,0,300,,,,,,,,,,,,,0,0,0,0,0,0
Crime,Stop Mugging,0:00:05,You hear paniced cries down an alley. Someone is in trouble.,Stop the crime and catch the criminals. No escape from Justice!,You leave the criminals tied up for the police to find. The victim is grateful and starts tweeting about you as soon as you turn to leave.,"You try to ambush them, but it doesn't work out. You get beaten up pretty bad.",,,,-10,0,0,0,-3,10,-10,2,0,0,0,10,,,,,,,,,,,,,0,1,0,0,3,0
Crime,Foil Bank Heist,0:01:00,"Through your police scanner you hear about a bank robbery in progress. They have taken hostages, and the police hasn't arrived yet. You race to the scene and consider your approach.","You decide to contain them until police arrives. You will make sure they don't flee, or hurt the hostages.",You make sure they notice you outside the building before taking cover. Knowing your reputation they stay inside and before soon you hear the police sirens. Once they surround the building you decide it's time to take off and you sneak away.,"You make sure they notice you outside before taking cover. They must not have heard about you, because they come charging out of the building pinning you down behind cover with gunfire. They get into cars parked in front of the bank and flee.",,,,-10,0,0,0,-10,60,-10,5,0,0,10,60,,,,,,,,,,,,,0,0,0,0,20,0
